




--*****  Creating table:  "SITE_PROFILE" , ***** Creating table: "SITE_PROFILE"


use qa_legacy;
, FROM_LOCATION_ID INT

, VENDOR_ID BIGINT

, PO_TYPE_ID                                        STRING 

, PO_DOC_DT     TIMESTAMP 

, PO_DUE_DT     TIMESTAMP 

, PO_DELV_FLAG TINYINT

, PO_DELETE_FLAG TINYINT

, PO_RCPT_DT                                        TIMESTAMP 

, PO_ISSUED_DT                                      TIMESTAMP 

, PO_ORDER_QTY                                      INT 

, PO_SCHED_QTY                                      INT 

, PO_ISSUED_QTY                                     INT 

, PO_DELV_QTY                                       INT 

, PO_RCPT_QTY                                       INT 

, PO_ACTUAL_COST                                    DECIMAL(9,3) 

, PO_GROSS_COST                                     DECIMAL(9,3) 

, PO_NET_COST                                       DECIMAL(9,3) 

, PO_FRT_COST                                       DECIMAL(9,3) 

, INCO_TERM_CD                                      STRING 

, PO_REF_TX     STRING 

, CURRENCY_CODE                                     STRING 

, PO_DELV_COMPLETE_DT                               TIMESTAMP 

, PO_ASN_CANCEL_FLAG TINYINT

, RCPT_EXCH_RATE_PCNT                               DECIMAL(11,6) 

, CREATE_EXCH_RATE_PCNT                             DECIMAL(11,6) 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/po_day';

--DISTRIBUTE ON (PO_GID)







--*****  Creating table:  "PO_LN_FACT" , ***** Creating table: "PO_LN_FACT"


use qa_legacy;
 CREATE TABLE PO_LN_FACT 
(  PO_DUE_DT     TIMESTAMP                             not null

, PO_GID INT not null

, PO_LINE_NBR INT not null

, PO_MSTR_DUE_DT                                    TIMESTAMP                             not null

, PO_NBR BIGINT

, PRODUCT_ID INT not null

, VENDOR_ID BIGINT

, VENDOR_SUBRANGE_CD                                STRING 

, LOCATION_ID INT

, PO_ORIG_ORDER_QTY                                 INT 

, PO_ORDER_QTY                                      INT 

, PO_SCHED_QTY                                      INT 

, PO_ISSUED_QTY                                     INT 

, PO_DELV_QTY                                       INT 

, PO_RCPT_QTY                                       INT 

, PO_ACTUAL_COST                                    DECIMAL(9,3) 

, PO_GROSS_COST                                     DECIMAL(9,3) 

, PO_NET_COST                                       DECIMAL(9,3) 

, PO_RCPT_COST                                      DECIMAL(9,3) 

, PO_FRT_COST                                       DECIMAL(9,3) 

, UPDATE_CNT TINYINT

, PO_DELV_FLAG TINYINT

, PO_ORIG_DUE_DT                                    TIMESTAMP 

, PO_ISSUED_DT                                      TIMESTAMP 

, PO_RCPT_DT                                        TIMESTAMP 

, MVMT_POST_DT                                      TIMESTAMP 

, CURRENCY_CODE                                     STRING 

, PO_DELV_COMPLETE_DT                               TIMESTAMP 

, PO_ASN_CANCEL_FLAG TINYINT

, RCPT_EXCH_RATE_PCNT                               DECIMAL(11,6) 

, CREATE_EXCH_RATE_PCNT                             DECIMAL(11,6) 

, LOAD_DT       TIMESTAMP 

, STATUS_ID     STRING 

, PO_ASN_ORDER_QTY INT

, PO_QTY_SHORT_FLAG INT

, PO_QTY_OVER_FLAG INT

, PO_RCPT_QTY_VC INT

, PO_PREMIUM_FLG                                    STRING 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/po_ln_fact';

--DISTRIBUTE ON (PO_GID)







--*****  Creating table:  "PO_HDR_FACT" , ***** Creating table: "PO_HDR_FACT"


use qa_legacy;
 CREATE TABLE PO_HDR_FACT 
(  PO_GID INT not null

, PO_MSTR_DUE_DT                                    TIMESTAMP                             not null

, PO_NBR BIGINT

, LOCATION_ID INT

, PO_ORIG_ORDER_QTY BIGINT

, PO_ORDER_QTY BIGINT

, PO_SCHED_QTY BIGINT

, PO_ISSUED_QTY BIGINT

, PO_DELV_QTY BIGINT

, PO_RCPT_QTY BIGINT

, PO_ACTUAL_COST                                    DECIMAL(12,4) 

, PO_GROSS_COST                                     DECIMAL(12,4) 

, PO_NET_COST                                       DECIMAL(12,4) 

, PO_RCPT_COST                                      DECIMAL(12,4) 

, PO_FRT_COST                                       DECIMAL(12,4) 

, PO_LINE_CNT BIGINT

, UPDATE_CNT BIGINT

, FROM_LOCATION_ID BIGINT

, VENDOR_ID BIGINT

, GOODS_SUPPLIER_ID                                 STRING 

, ORDERING_ADDRESS_ID                               STRING 

, PO_PICKUP_DT DATE

, PO_DOC_DT     TIMESTAMP 

, INCO_TERM_CD                                      STRING 

, PO_TYPE_ID                                        STRING 

, PO_REF_NBR BIGINT

, PO_REF_TX     STRING 

, TMS_ORDER_GID BIGINT

, TMS_ORDER_CNT BIGINT

, TMS_PICKUP_DT                                     TIMESTAMP 

, TMS_DELV_DT                                       TIMESTAMP 

, CURRENCY_CODE                                     STRING 

, RCPT_EXCH_RATE_PCNT                               DECIMAL(11,6) 

, CREATE_EXCH_RATE_PCNT                             DECIMAL(11,6) 

, LOAD_DT       TIMESTAMP 

, PO_PREMIUM_FLG INT

, PO_QTY_SHORT_FLAG INT

, PO_QTY_OVER_FLAG INT

, PO_RCPT_QTY_VC INT

, PO_ASN_ORDER_QTY INT

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/po_hdr_fact';

--DISTRIBUTE ON (PO_GID)







--*****  Creating table:  "PO_PRE" , ***** Creating table: "PO_PRE"


use qa_raw;
 CREATE TABLE PO_PRE 
(  PO_DOC_DT     TIMESTAMP                             not null

, PO_NBR BIGINT not null

, PO_LINE_NBR INT not null

, PO_DOC_CAT_CD                                     STRING                  not null

, PO_LINE_CNTR SMALLINT not null

, VENDOR_ID BIGINT not null

, VENDOR_SUBRANGE_CD                                STRING 

, PO_TYPE_ID                                        STRING 

, ORDERING_ADDRESS_ID                               STRING 

, GOODS_SUPPLIER_ID                                 STRING 

, SUPPLY_STORE_NBR SMALLINT not null

, PO_GROSS_COST                                     DECIMAL(9,3) 

, PO_ACTUAL_COST                                    DECIMAL(9,3) 

, PO_DELV_FLAG TINYINT

, STORAGE_LOC_CD                                    STRING 

, PO_DELETE_FLAG TINYINT

, SKU_NBR INT not null

, PO_ORIG_ORDER_QTY                                 INT 

, PO_ORDER_QTY                                      INT 

, PO_NET_COST                                       DECIMAL(9,3) 

, STORE_NBR INT

, PO_GR_POST_QTY                                    INT 

, PO_RCPT_DT                                        TIMESTAMP 

, PO_FRT_COST                                       DECIMAL(9,3) 

, PO_ORIG_DUE_DT                                    TIMESTAMP 

, PO_PICKUP_DT DATE

, PO_DUE_DT     TIMESTAMP 

, PO_SCHED_QTY                                      INT 

, PO_RCPT_QTY                                       INT 

, PO_ISSUED_QTY                                     INT 

, PO_DELV_QTY                                       INT 

, INCO_TERM_CD                                      STRING 

, PO_ISSUED_DT                                      TIMESTAMP 

, PO_REF_TX     STRING 

, LOCATION_ID INT

, PRODUCT_ID INT

, CURRENCY_CODE                                     STRING 

, PO_ASN_CANCEL_FLAG TINYINT

, PO_ASN_ORDER_QTY INT

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-raw-p1-gcs-gbl/BA_Mvmt_Purch/po_pre';

--DISTRIBUTE ON (PO_NBR)







--*****  Creating table:  "PURCH_PRE" , ***** Creating table: "PURCH_PRE"


use qa_raw;
 CREATE TABLE PURCH_PRE 
(  PO_DT         TIMESTAMP                             not null

, SKU_NBR INT not null

, PO_NBR BIGINT not null

, PO_LINE_NBR INT not null

, PURCH_DOC_CATEGORY_CD                             STRING                  not null

, LINE_COUNTER SMALLINT not null

, VENDOR_ID BIGINT not null

, SUPPLY_STORE_NBR BIGINT not null

, STORE_NBR INT

, PO_TYPE_ID                                        STRING 

, ORDER_COST_GROSS                                  DECIMAL(9,3) 

, ORDER_COST_ACTUAL                                 DECIMAL(9,3) 

, DELIVERY_FLAG                                     STRING 

, STORAGE_LOCATION_CD                               STRING 

, DELETE_FLAG                                       STRING 

, ORDER_QTY     INT 

, ORDER_COST_NET                                    DECIMAL(9,3) 

, GOODS_RECEIPT_CD                                  STRING 

, RECEIPTS_QTY                                      INT 

, DATE_RECEIVED                                     TIMESTAMP 

, FREIGHT_COST                                      DECIMAL(9,3) 

, DATE_DUE      TIMESTAMP 

, SCHED_QTY     INT 

, GOODS_RECEIPT_QTY                                 INT 

, ISSUED_QTY                                        INT 

, DELIVERED_QTY                                     INT 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-raw-p1-gcs-gbl/BA_Mvmt_Purch/purch_pre';

--DISTRIBUTE ON (PO_NBR)







--*****  Creating table:  "AUD_FILE_CONTROL_PRE" , ***** Creating table: "AUD_FILE_CONTROL_PRE"


use qa_raw;
 CREATE TABLE AUD_FILE_CONTROL_PRE 
(  FILE_PREFIX_TX                         STRING              not null

, FILE_EXTRACT_TSTMP                     TIMESTAMP                          not null

, RECORD_CNT BIGINT

, HASH_TOTAL_AMT                         DECIMAL(20,3) 

, FILE_SEQ_NBR INT

, LOAD_DT                                TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-raw-p1-gcs-gbl/BA_Mvmt_Purch/aud_file_control_pre';

--DISTRIBUTE ON RANDOM







--*****  Creating table:  "PO_FISH_MSTR_PRE" , ***** Creating table: "PO_FISH_MSTR_PRE"


use qa_raw;
 CREATE TABLE PO_FISH_MSTR_PRE 
(  FISH_MSTR_PO_NBR BIGINT not null

, FISH_MSTR_PO_LINE_NBR INT not null

, PO_DOC_DT     TIMESTAMP                             not null

, LOCATION_ID INT not null

, PRODUCT_ID INT not null

, VENDOR_ID BIGINT not null

, PO_TYPE_ID                                        STRING                  not null

, PO_ORIG_ORDER_QTY                                 DOUBLE not null

, PO_ORIG_DUE_DT                                    TIMESTAMP                             not null

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-raw-p1-gcs-gbl/BA_Mvmt_Purch/po_fish_mstr_pre';

--DISTRIBUTE ON RANDOM







--*****  Creating table:  "PO_FISH_SHIP_PRE" , ***** Creating table: "PO_FISH_SHIP_PRE"


use qa_raw;
 CREATE TABLE PO_FISH_SHIP_PRE 
(  PO_DOC_DT     TIMESTAMP                             not null

, PO_NBR BIGINT not null

, PO_LINE_NBR INT not null

, PO_DOC_CAT_CD                                     STRING                  not null

, PO_LINE_CNTR SMALLINT not null

, VENDOR_ID BIGINT not null

, PO_TYPE_ID                                        STRING 

, SUPPLY_STORE_NBR SMALLINT not null

, PO_GROSS_COST                                     DECIMAL(9,3) 

, PO_ACTUAL_COST                                    DECIMAL(9,3) 

, PO_DELV_FLAG TINYINT

, STORAGE_LOC_CD                                    STRING 

, PO_DELETE_FLAG TINYINT

, SKU_NBR INT not null

, PO_ORIG_ORDER_QTY                                 INT 

, PO_ORDER_QTY                                      INT 

, PO_NET_COST                                       DECIMAL(9,3) 

, STORE_NBR INT

, PO_GR_POST_QTY                                    INT 

, PO_RCPT_DT                                        TIMESTAMP 

, PO_FRT_COST                                       DECIMAL(9,3) 

, PO_ORIG_DUE_DT                                    TIMESTAMP 

, PO_DUE_DT     TIMESTAMP 

, PO_SCHED_QTY                                      INT 

, PO_RCPT_QTY                                       INT 

, PO_ISSUED_QTY                                     INT 

, PO_DELV_QTY                                       INT 

, INCO_TERM_CD                                      STRING 

, PO_ISSUED_DT                                      TIMESTAMP 

, PO_REF_TX     STRING 

, LOCATION_ID INT

, PRODUCT_ID INT

, FISH_TRACK_NBR                                    STRING 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-raw-p1-gcs-gbl/BA_Mvmt_Purch/po_fish_ship_pre';

--DISTRIBUTE ON (PO_NBR)







--*****  Creating table:  "PO_F_SHIP_PRE" , ***** Creating table: "PO_F_SHIP_PRE"


use qa_raw;
 CREATE TABLE PO_F_SHIP_PRE 
(  PO_DOC_DT     TIMESTAMP                             not null

, PO_NBR BIGINT not null

, PO_LINE_NBR INT not null

, PO_DOC_CAT_CD                                     STRING                  not null

, PO_LINE_CNTR SMALLINT not null

, VENDOR_ID BIGINT not null

, PO_TYPE_ID                                        STRING 

, SUPPLY_STORE_NBR SMALLINT not null

, PO_GROSS_COST                                     DECIMAL(9,3) 

, PO_ACTUAL_COST                                    DECIMAL(9,3) 

, PO_DELV_FLAG TINYINT

, STORAGE_LOC_CD                                    STRING 

, PO_DELETE_FLAG TINYINT

, SKU_NBR INT not null

, PO_ORIG_ORDER_QTY                                 INT 

, PO_ORDER_QTY                                      INT 

, PO_NET_COST                                       DECIMAL(9,3) 

, STORE_NBR INT

, PO_GR_POST_QTY                                    INT 

, PO_RCPT_DT                                        TIMESTAMP 

, PO_FRT_COST                                       DECIMAL(9,3) 

, PO_ORIG_DUE_DT                                    TIMESTAMP 

, PO_DUE_DT     TIMESTAMP 

, PO_SCHED_QTY                                      INT 

, PO_RCPT_QTY                                       INT 

, PO_ISSUED_QTY                                     INT 

, PO_DELV_QTY                                       INT 

, INCO_TERM_CD                                      STRING 

, PO_ISSUED_DT                                      TIMESTAMP 

, PO_REF_TX     STRING 

, LOCATION_ID INT

, PRODUCT_ID INT

, FISH_TRACK_NBR                                    STRING 

, ADD_DT        TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-raw-p1-gcs-gbl/BA_Mvmt_Purch/po_f_ship_pre';

--DISTRIBUTE ON (PO_NBR)







--*****  Creating table:  "PO_LN_FACT_PRE" , ***** Creating table: "PO_LN_FACT_PRE"


use qa_raw;
 CREATE TABLE PO_LN_FACT_PRE 
(  PO_DUE_DT     TIMESTAMP                             not null

, PO_GID INT not null

, PO_LINE_NBR INT not null

, PO_MSTR_DUE_DT                                    TIMESTAMP                             not null

, PO_NBR BIGINT not null

, PRODUCT_ID INT

, VENDOR_ID BIGINT

, VENDOR_SUBRANGE_CD                                STRING 

, LOCATION_ID INT

, PO_ORIG_ORDER_QTY                                 INT 

, PO_ORDER_QTY                                      INT 

, PO_SCHED_QTY                                      INT 

, PO_ISSUED_QTY                                     INT 

, PO_DELV_QTY                                       INT 

, PO_RCPT_QTY                                       INT 

, PO_ACTUAL_COST                                    DECIMAL(9,3) 

, PO_GROSS_COST                                     DECIMAL(9,3) 

, PO_NET_COST                                       DECIMAL(9,3) 

, PO_RCPT_COST                                      DECIMAL(9,3) 

, PO_FRT_COST                                       DECIMAL(9,3) 

, UPDATE_CNT TINYINT

, PO_DELV_FLAG TINYINT

, PO_ORIG_DUE_DT                                    TIMESTAMP 

, PO_ISSUED_DT                                      TIMESTAMP 

, PO_RCPT_DT                                        TIMESTAMP 

, MVMT_POST_DT                                      TIMESTAMP 

, PO_DOC_DT     TIMESTAMP 

, CURRENCY_CODE                                     STRING 

, PO_DELV_COMPLETE_DT                               TIMESTAMP 

, PO_ASN_CANCEL_FLAG TINYINT

, LOAD_DT       TIMESTAMP 

, PO_ASN_ORDER_QTY INT

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-raw-p1-gcs-gbl/BA_Mvmt_Purch/po_ln_fact_pre';

--DISTRIBUTE ON (PO_GID)







--*****  Creating table:  "PO_LN_UPDEL_PRE" , ***** Creating table: "PO_LN_UPDEL_PRE"


use qa_raw;
 CREATE TABLE PO_LN_UPDEL_PRE 
(  PO_GID INT not null

, PO_LINE_NBR INT not null

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-raw-p1-gcs-gbl/BA_Mvmt_Purch/po_ln_updel_pre';

--DISTRIBUTE ON (PO_GID)







--*****  Creating table:  "PO_LN_FACT_DEL_PRE" , ***** Creating table: "PO_LN_FACT_DEL_PRE"


use qa_raw;
 CREATE TABLE PO_LN_FACT_DEL_PRE 
(  PO_MSTR_DUE_DT                                    TIMESTAMP                             not null

, PO_GID INT not null

, PO_LINE_NBR INT not null

)
USING delta 
LOCATION 'gs://petm-bdpl-qa-raw-p1-gcs-gbl/BA_Mvmt_Purch/po_ln_fact_del_pre';

--DISTRIBUTE ON (PO_GID)


